"0","singleSNP_alleleReads_corrected<-correctReads(singleSNP_locusTable,singleSNP_alleleReads)"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~53s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~44s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~43s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~37s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~35s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~36s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~36s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~35s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~36s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~33s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~33s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~33s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~32s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~32s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~32s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~31s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~30s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~31s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~31s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~30s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~30s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~30s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~29s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~31s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~31s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~31s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~29s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~29s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~29s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~29s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~29s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~29s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~28s          "
