"0","plotGenotypes(singleSNP_locusTable, singleSNP_alleleReads, polyGenResults_singleSNP, type='scatter', savePlot=""Y"", saveDir=""scatterPlots_loci"")"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~09m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~08m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~07m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~07m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~07m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~07m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~07m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~07m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~07m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~07m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
