"0","singleSNP_alleleReads_adjusted<-correctReads(singleSNP_locusTable,singleSNP_alleleReads)"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~40s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~20s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~18s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~13s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~11s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~13s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~11s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~12s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~10s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~12s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~11s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~10s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~11s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~10s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~11s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~10s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~11s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~10s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~10s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~11s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~10s          "
"1",""
