"0","#convert missing genotypes ""0"" to NA"
"0","polyGenResults_singleSNP_NA<-polyGenResults_singleSNP"
"0","polyGenResults_singleSNP_NA[polyGenResults_singleSNP_NA==""0""]<-NA"
"0",""
"0","#compare all samples, for each comparison get proportion of loci that have genotypes"
"0","#in both samples (proportionCommon) and proportion of shared loci that have identical"
"0","#genotypes (proportionMatch)."
"0","#Samples with a high proportionCommon and high proportionMatch are likely duplicates"
"0","polyGenResults_dupTest<-IDduplicateSamples(polyGenResults_singleSNP_NA)"
"2","No MAF threshold applied, using all loci
"
"2","number of samples: 275
"
"2","number of loci: 1329
"
"2","number of sample pairs: 37675
"
"2","comparing genotypes
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~58s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~54s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~47s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~44s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~42s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~40s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~38s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~36s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~34s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~43s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~42s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~40s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~39s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~38s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~36s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~35s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~34s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~29s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~47s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~46s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~45s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~44s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~43s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~42s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~41s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~40s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~39s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~46s          "
"1",""
"1"," "
