"0","#generate singleSNP genotypes using the polyGen algorithm"
"0","polyGenResults_singleSNP<-polyGen(singleSNP_locusTable,singleSNP_alleleReads)"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~08m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~07m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~07m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~07m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~06m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~06m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~06m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~06m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~06m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~06m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~07m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~07m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~07m 01s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~07m 00s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~06m 60s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~06m 59s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~06m 58s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~06m 57s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~06m 57s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~06m 56s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 56s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 55s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 54s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 54s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 54s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 54s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 55s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 56s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 59s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 59s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06m 59s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 00s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 01s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 13s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 23s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 34s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 37s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 38s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 43s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 46s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~07m 52s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~07m 60s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~08m 04s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~08m 08s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~08m 12s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~08m 17s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 21s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 27s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 33s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 33s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 35s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 38s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 45s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 46s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 49s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 52s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 53s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 56s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 59s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09m 05s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09m 08s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09m 13s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09m 15s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09m 15s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09m 18s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09m 23s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09m 28s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09m 29s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09m 31s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09m 34s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09m 36s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09m 40s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09m 42s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09m 46s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09m 48s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09m 51s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09m 53s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09m 57s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09m 59s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~10m 00s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~10m 03s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~10m 06s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~10m 10s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~10m 12s      "
"1",""
"1"," "
